depth,h,w,path
31.0,10,13,../output/modeling/z_depth31.00_patch_h010_w013.npy
31.0,10,14,../output/modeling/z_depth31.00_patch_h010_w014.npy
31.0,10,15,../output/modeling/z_depth31.00_patch_h010_w015.npy
31.0,10,16,../output/modeling/z_depth31.00_patch_h010_w016.npy
31.0,10,17,../output/modeling/z_depth31.00_patch_h010_w017.npy
31.0,10,18,../output/modeling/z_depth31.00_patch_h010_w018.npy
31.0,10,19,../output/modeling/z_depth31.00_patch_h010_w019.npy
31.0,10,20,../output/modeling/z_depth31.00_patch_h010_w020.npy
31.0,10,21,../output/modeling/z_depth31.00_patch_h010_w021.npy
31.0,10,22,../output/modeling/z_depth31.00_patch_h010_w022.npy
31.0,10,23,../output/modeling/z_depth31.00_patch_h010_w023.npy
31.0,10,24,../output/modeling/z_depth31.00_patch_h010_w024.npy
31.0,10,25,../output/modeling/z_depth31.00_patch_h010_w025.npy
31.0,10,26,../output/modeling/z_depth31.00_patch_h010_w026.npy
31.0,10,27,../output/modeling/z_depth31.00_patch_h010_w027.npy
31.0,10,28,../output/modeling/z_depth31.00_patch_h010_w028.npy
31.0,10,29,../output/modeling/z_depth31.00_patch_h010_w029.npy
31.0,10,30,../output/modeling/z_depth31.00_patch_h010_w030.npy
31.0,10,31,../output/modeling/z_depth31.00_patch_h010_w031.npy
31.0,10,32,../output/modeling/z_depth31.00_patch_h010_w032.npy
31.0,10,33,../output/modeling/z_depth31.00_patch_h010_w033.npy
31.0,10,34,../output/modeling/z_depth31.00_patch_h010_w034.npy
31.0,10,35,../output/modeling/z_depth31.00_patch_h010_w035.npy
31.0,10,36,../output/modeling/z_depth31.00_patch_h010_w036.npy
31.0,10,37,../output/modeling/z_depth31.00_patch_h010_w037.npy
31.0,10,38,../output/modeling/z_depth31.00_patch_h010_w038.npy
31.0,11,0,../output/modeling/z_depth31.00_patch_h011_w000.npy
31.0,11,1,../output/modeling/z_depth31.00_patch_h011_w001.npy
31.0,11,2,../output/modeling/z_depth31.00_patch_h011_w002.npy
31.0,11,3,../output/modeling/z_depth31.00_patch_h011_w003.npy
31.0,11,4,../output/modeling/z_depth31.00_patch_h011_w004.npy
31.0,11,5,../output/modeling/z_depth31.00_patch_h011_w005.npy
31.0,11,6,../output/modeling/z_depth31.00_patch_h011_w006.npy
31.0,11,7,../output/modeling/z_depth31.00_patch_h011_w007.npy
31.0,11,8,../output/modeling/z_depth31.00_patch_h011_w008.npy
31.0,11,9,../output/modeling/z_depth31.00_patch_h011_w009.npy
31.0,11,10,../output/modeling/z_depth31.00_patch_h011_w010.npy
31.0,11,11,../output/modeling/z_depth31.00_patch_h011_w011.npy
31.0,11,12,../output/modeling/z_depth31.00_patch_h011_w012.npy
31.0,11,13,../output/modeling/z_depth31.00_patch_h011_w013.npy
31.0,11,14,../output/modeling/z_depth31.00_patch_h011_w014.npy
31.0,11,15,../output/modeling/z_depth31.00_patch_h011_w015.npy
31.0,11,16,../output/modeling/z_depth31.00_patch_h011_w016.npy
31.0,11,17,../output/modeling/z_depth31.00_patch_h011_w017.npy
31.0,11,18,../output/modeling/z_depth31.00_patch_h011_w018.npy
31.0,11,19,../output/modeling/z_depth31.00_patch_h011_w019.npy
31.0,11,20,../output/modeling/z_depth31.00_patch_h011_w020.npy
31.0,11,21,../output/modeling/z_depth31.00_patch_h011_w021.npy
31.0,11,22,../output/modeling/z_depth31.00_patch_h011_w022.npy
31.0,11,23,../output/modeling/z_depth31.00_patch_h011_w023.npy
31.0,11,24,../output/modeling/z_depth31.00_patch_h011_w024.npy
31.0,11,25,../output/modeling/z_depth31.00_patch_h011_w025.npy
31.0,11,26,../output/modeling/z_depth31.00_patch_h011_w026.npy
31.0,11,27,../output/modeling/z_depth31.00_patch_h011_w027.npy
31.0,11,28,../output/modeling/z_depth31.00_patch_h011_w028.npy
31.0,11,29,../output/modeling/z_depth31.00_patch_h011_w029.npy
31.0,11,30,../output/modeling/z_depth31.00_patch_h011_w030.npy
31.0,11,31,../output/modeling/z_depth31.00_patch_h011_w031.npy
31.0,11,32,../output/modeling/z_depth31.00_patch_h011_w032.npy
31.0,11,33,../output/modeling/z_depth31.00_patch_h011_w033.npy
31.0,11,34,../output/modeling/z_depth31.00_patch_h011_w034.npy
31.0,11,35,../output/modeling/z_depth31.00_patch_h011_w035.npy
31.0,11,36,../output/modeling/z_depth31.00_patch_h011_w036.npy
31.0,11,37,../output/modeling/z_depth31.00_patch_h011_w037.npy
31.0,11,38,../output/modeling/z_depth31.00_patch_h011_w038.npy
31.0,12,0,../output/modeling/z_depth31.00_patch_h012_w000.npy
31.0,12,1,../output/modeling/z_depth31.00_patch_h012_w001.npy
31.0,12,2,../output/modeling/z_depth31.00_patch_h012_w002.npy
31.0,12,3,../output/modeling/z_depth31.00_patch_h012_w003.npy
31.0,12,4,../output/modeling/z_depth31.00_patch_h012_w004.npy
31.0,12,5,../output/modeling/z_depth31.00_patch_h012_w005.npy
31.0,12,6,../output/modeling/z_depth31.00_patch_h012_w006.npy
31.0,12,7,../output/modeling/z_depth31.00_patch_h012_w007.npy
31.0,12,8,../output/modeling/z_depth31.00_patch_h012_w008.npy
31.0,12,9,../output/modeling/z_depth31.00_patch_h012_w009.npy
31.0,12,10,../output/modeling/z_depth31.00_patch_h012_w010.npy
31.0,12,11,../output/modeling/z_depth31.00_patch_h012_w011.npy
31.0,12,12,../output/modeling/z_depth31.00_patch_h012_w012.npy
31.0,12,13,../output/modeling/z_depth31.00_patch_h012_w013.npy
31.0,12,14,../output/modeling/z_depth31.00_patch_h012_w014.npy
31.0,12,15,../output/modeling/z_depth31.00_patch_h012_w015.npy
31.0,12,16,../output/modeling/z_depth31.00_patch_h012_w016.npy
31.0,12,17,../output/modeling/z_depth31.00_patch_h012_w017.npy
31.0,12,18,../output/modeling/z_depth31.00_patch_h012_w018.npy
31.0,12,19,../output/modeling/z_depth31.00_patch_h012_w019.npy
31.0,12,20,../output/modeling/z_depth31.00_patch_h012_w020.npy
31.0,12,21,../output/modeling/z_depth31.00_patch_h012_w021.npy
31.0,12,22,../output/modeling/z_depth31.00_patch_h012_w022.npy
31.0,12,23,../output/modeling/z_depth31.00_patch_h012_w023.npy
31.0,12,24,../output/modeling/z_depth31.00_patch_h012_w024.npy
31.0,12,25,../output/modeling/z_depth31.00_patch_h012_w025.npy
31.0,12,26,../output/modeling/z_depth31.00_patch_h012_w026.npy
31.0,12,27,../output/modeling/z_depth31.00_patch_h012_w027.npy
31.0,12,28,../output/modeling/z_depth31.00_patch_h012_w028.npy
31.0,12,29,../output/modeling/z_depth31.00_patch_h012_w029.npy
31.0,12,30,../output/modeling/z_depth31.00_patch_h012_w030.npy
31.0,12,31,../output/modeling/z_depth31.00_patch_h012_w031.npy
31.0,12,32,../output/modeling/z_depth31.00_patch_h012_w032.npy
31.0,12,33,../output/modeling/z_depth31.00_patch_h012_w033.npy
31.0,12,34,../output/modeling/z_depth31.00_patch_h012_w034.npy
31.0,12,35,../output/modeling/z_depth31.00_patch_h012_w035.npy
31.0,12,36,../output/modeling/z_depth31.00_patch_h012_w036.npy
31.0,12,37,../output/modeling/z_depth31.00_patch_h012_w037.npy
31.0,12,38,../output/modeling/z_depth31.00_patch_h012_w038.npy
31.0,13,0,../output/modeling/z_depth31.00_patch_h013_w000.npy
31.0,13,1,../output/modeling/z_depth31.00_patch_h013_w001.npy
31.0,13,2,../output/modeling/z_depth31.00_patch_h013_w002.npy
31.0,13,3,../output/modeling/z_depth31.00_patch_h013_w003.npy
31.0,13,4,../output/modeling/z_depth31.00_patch_h013_w004.npy
31.0,13,5,../output/modeling/z_depth31.00_patch_h013_w005.npy
31.0,13,6,../output/modeling/z_depth31.00_patch_h013_w006.npy
31.0,13,7,../output/modeling/z_depth31.00_patch_h013_w007.npy
31.0,13,8,../output/modeling/z_depth31.00_patch_h013_w008.npy
31.0,13,9,../output/modeling/z_depth31.00_patch_h013_w009.npy
31.0,13,10,../output/modeling/z_depth31.00_patch_h013_w010.npy
31.0,13,11,../output/modeling/z_depth31.00_patch_h013_w011.npy
31.0,13,12,../output/modeling/z_depth31.00_patch_h013_w012.npy
31.0,13,13,../output/modeling/z_depth31.00_patch_h013_w013.npy
31.0,13,14,../output/modeling/z_depth31.00_patch_h013_w014.npy
31.0,13,15,../output/modeling/z_depth31.00_patch_h013_w015.npy
31.0,13,16,../output/modeling/z_depth31.00_patch_h013_w016.npy
31.0,13,17,../output/modeling/z_depth31.00_patch_h013_w017.npy
31.0,13,18,../output/modeling/z_depth31.00_patch_h013_w018.npy
31.0,13,19,../output/modeling/z_depth31.00_patch_h013_w019.npy
31.0,13,20,../output/modeling/z_depth31.00_patch_h013_w020.npy
31.0,13,21,../output/modeling/z_depth31.00_patch_h013_w021.npy
31.0,13,22,../output/modeling/z_depth31.00_patch_h013_w022.npy
31.0,13,23,../output/modeling/z_depth31.00_patch_h013_w023.npy
31.0,13,24,../output/modeling/z_depth31.00_patch_h013_w024.npy
31.0,13,25,../output/modeling/z_depth31.00_patch_h013_w025.npy
31.0,13,26,../output/modeling/z_depth31.00_patch_h013_w026.npy
31.0,13,27,../output/modeling/z_depth31.00_patch_h013_w027.npy
31.0,13,28,../output/modeling/z_depth31.00_patch_h013_w028.npy
31.0,13,29,../output/modeling/z_depth31.00_patch_h013_w029.npy
31.0,13,30,../output/modeling/z_depth31.00_patch_h013_w030.npy
31.0,13,31,../output/modeling/z_depth31.00_patch_h013_w031.npy
31.0,13,32,../output/modeling/z_depth31.00_patch_h013_w032.npy
31.0,13,33,../output/modeling/z_depth31.00_patch_h013_w033.npy
31.0,13,34,../output/modeling/z_depth31.00_patch_h013_w034.npy
31.0,13,35,../output/modeling/z_depth31.00_patch_h013_w035.npy
31.0,13,36,../output/modeling/z_depth31.00_patch_h013_w036.npy
31.0,13,37,../output/modeling/z_depth31.00_patch_h013_w037.npy
31.0,13,38,../output/modeling/z_depth31.00_patch_h013_w038.npy
31.0,14,0,../output/modeling/z_depth31.00_patch_h014_w000.npy
31.0,14,1,../output/modeling/z_depth31.00_patch_h014_w001.npy
31.0,14,2,../output/modeling/z_depth31.00_patch_h014_w002.npy
31.0,14,3,../output/modeling/z_depth31.00_patch_h014_w003.npy
31.0,14,4,../output/modeling/z_depth31.00_patch_h014_w004.npy
31.0,14,5,../output/modeling/z_depth31.00_patch_h014_w005.npy
31.0,14,6,../output/modeling/z_depth31.00_patch_h014_w006.npy
31.0,14,7,../output/modeling/z_depth31.00_patch_h014_w007.npy
31.0,14,8,../output/modeling/z_depth31.00_patch_h014_w008.npy
31.0,14,9,../output/modeling/z_depth31.00_patch_h014_w009.npy
31.0,14,10,../output/modeling/z_depth31.00_patch_h014_w010.npy
31.0,14,11,../output/modeling/z_depth31.00_patch_h014_w011.npy
31.0,14,12,../output/modeling/z_depth31.00_patch_h014_w012.npy
31.0,14,13,../output/modeling/z_depth31.00_patch_h014_w013.npy
31.0,14,14,../output/modeling/z_depth31.00_patch_h014_w014.npy
31.0,14,15,../output/modeling/z_depth31.00_patch_h014_w015.npy
31.0,14,16,../output/modeling/z_depth31.00_patch_h014_w016.npy
31.0,14,17,../output/modeling/z_depth31.00_patch_h014_w017.npy
31.0,14,18,../output/modeling/z_depth31.00_patch_h014_w018.npy
31.0,14,19,../output/modeling/z_depth31.00_patch_h014_w019.npy
31.0,14,20,../output/modeling/z_depth31.00_patch_h014_w020.npy
31.0,14,21,../output/modeling/z_depth31.00_patch_h014_w021.npy
31.0,14,22,../output/modeling/z_depth31.00_patch_h014_w022.npy
31.0,14,23,../output/modeling/z_depth31.00_patch_h014_w023.npy
31.0,14,24,../output/modeling/z_depth31.00_patch_h014_w024.npy
31.0,14,25,../output/modeling/z_depth31.00_patch_h014_w025.npy
31.0,14,26,../output/modeling/z_depth31.00_patch_h014_w026.npy
31.0,14,27,../output/modeling/z_depth31.00_patch_h014_w027.npy
31.0,14,28,../output/modeling/z_depth31.00_patch_h014_w028.npy
31.0,14,29,../output/modeling/z_depth31.00_patch_h014_w029.npy
31.0,14,30,../output/modeling/z_depth31.00_patch_h014_w030.npy
31.0,14,31,../output/modeling/z_depth31.00_patch_h014_w031.npy
31.0,14,32,../output/modeling/z_depth31.00_patch_h014_w032.npy
31.0,14,33,../output/modeling/z_depth31.00_patch_h014_w033.npy
31.0,14,34,../output/modeling/z_depth31.00_patch_h014_w034.npy
31.0,14,35,../output/modeling/z_depth31.00_patch_h014_w035.npy
31.0,14,36,../output/modeling/z_depth31.00_patch_h014_w036.npy
31.0,14,37,../output/modeling/z_depth31.00_patch_h014_w037.npy
31.0,14,38,../output/modeling/z_depth31.00_patch_h014_w038.npy
31.0,15,0,../output/modeling/z_depth31.00_patch_h015_w000.npy
31.0,15,1,../output/modeling/z_depth31.00_patch_h015_w001.npy
31.0,15,2,../output/modeling/z_depth31.00_patch_h015_w002.npy
31.0,15,3,../output/modeling/z_depth31.00_patch_h015_w003.npy
31.0,15,4,../output/modeling/z_depth31.00_patch_h015_w004.npy
31.0,15,5,../output/modeling/z_depth31.00_patch_h015_w005.npy
31.0,15,6,../output/modeling/z_depth31.00_patch_h015_w006.npy
31.0,15,7,../output/modeling/z_depth31.00_patch_h015_w007.npy
31.0,15,8,../output/modeling/z_depth31.00_patch_h015_w008.npy
31.0,15,9,../output/modeling/z_depth31.00_patch_h015_w009.npy
31.0,15,10,../output/modeling/z_depth31.00_patch_h015_w010.npy
31.0,15,11,../output/modeling/z_depth31.00_patch_h015_w011.npy
31.0,15,12,../output/modeling/z_depth31.00_patch_h015_w012.npy
31.0,15,13,../output/modeling/z_depth31.00_patch_h015_w013.npy
31.0,15,14,../output/modeling/z_depth31.00_patch_h015_w014.npy
31.0,15,15,../output/modeling/z_depth31.00_patch_h015_w015.npy
31.0,15,16,../output/modeling/z_depth31.00_patch_h015_w016.npy
31.0,15,17,../output/modeling/z_depth31.00_patch_h015_w017.npy
31.0,15,18,../output/modeling/z_depth31.00_patch_h015_w018.npy
31.0,15,19,../output/modeling/z_depth31.00_patch_h015_w019.npy
31.0,15,20,../output/modeling/z_depth31.00_patch_h015_w020.npy
31.0,15,21,../output/modeling/z_depth31.00_patch_h015_w021.npy
31.0,15,22,../output/modeling/z_depth31.00_patch_h015_w022.npy
31.0,15,23,../output/modeling/z_depth31.00_patch_h015_w023.npy
31.0,15,24,../output/modeling/z_depth31.00_patch_h015_w024.npy
31.0,15,25,../output/modeling/z_depth31.00_patch_h015_w025.npy
31.0,15,26,../output/modeling/z_depth31.00_patch_h015_w026.npy
31.0,15,27,../output/modeling/z_depth31.00_patch_h015_w027.npy
31.0,15,28,../output/modeling/z_depth31.00_patch_h015_w028.npy
31.0,15,29,../output/modeling/z_depth31.00_patch_h015_w029.npy
31.0,15,30,../output/modeling/z_depth31.00_patch_h015_w030.npy
31.0,15,31,../output/modeling/z_depth31.00_patch_h015_w031.npy
31.0,15,32,../output/modeling/z_depth31.00_patch_h015_w032.npy
31.0,15,33,../output/modeling/z_depth31.00_patch_h015_w033.npy
31.0,15,34,../output/modeling/z_depth31.00_patch_h015_w034.npy
31.0,15,35,../output/modeling/z_depth31.00_patch_h015_w035.npy
31.0,15,36,../output/modeling/z_depth31.00_patch_h015_w036.npy
31.0,15,37,../output/modeling/z_depth31.00_patch_h015_w037.npy
31.0,15,38,../output/modeling/z_depth31.00_patch_h015_w038.npy
31.0,16,0,../output/modeling/z_depth31.00_patch_h016_w000.npy
31.0,16,1,../output/modeling/z_depth31.00_patch_h016_w001.npy
31.0,16,2,../output/modeling/z_depth31.00_patch_h016_w002.npy
31.0,16,3,../output/modeling/z_depth31.00_patch_h016_w003.npy
31.0,16,4,../output/modeling/z_depth31.00_patch_h016_w004.npy
31.0,16,5,../output/modeling/z_depth31.00_patch_h016_w005.npy
31.0,16,6,../output/modeling/z_depth31.00_patch_h016_w006.npy
31.0,16,7,../output/modeling/z_depth31.00_patch_h016_w007.npy
31.0,16,8,../output/modeling/z_depth31.00_patch_h016_w008.npy
31.0,16,9,../output/modeling/z_depth31.00_patch_h016_w009.npy
31.0,16,10,../output/modeling/z_depth31.00_patch_h016_w010.npy
31.0,16,11,../output/modeling/z_depth31.00_patch_h016_w011.npy
31.0,16,12,../output/modeling/z_depth31.00_patch_h016_w012.npy
31.0,16,13,../output/modeling/z_depth31.00_patch_h016_w013.npy
31.0,16,14,../output/modeling/z_depth31.00_patch_h016_w014.npy
31.0,16,15,../output/modeling/z_depth31.00_patch_h016_w015.npy
31.0,16,16,../output/modeling/z_depth31.00_patch_h016_w016.npy
31.0,16,17,../output/modeling/z_depth31.00_patch_h016_w017.npy
31.0,16,18,../output/modeling/z_depth31.00_patch_h016_w018.npy
31.0,16,19,../output/modeling/z_depth31.00_patch_h016_w019.npy
31.0,16,20,../output/modeling/z_depth31.00_patch_h016_w020.npy
31.0,16,21,../output/modeling/z_depth31.00_patch_h016_w021.npy
31.0,16,22,../output/modeling/z_depth31.00_patch_h016_w022.npy
31.0,16,23,../output/modeling/z_depth31.00_patch_h016_w023.npy
31.0,16,24,../output/modeling/z_depth31.00_patch_h016_w024.npy
31.0,16,25,../output/modeling/z_depth31.00_patch_h016_w025.npy
31.0,16,26,../output/modeling/z_depth31.00_patch_h016_w026.npy
31.0,16,27,../output/modeling/z_depth31.00_patch_h016_w027.npy
31.0,16,28,../output/modeling/z_depth31.00_patch_h016_w028.npy
31.0,16,29,../output/modeling/z_depth31.00_patch_h016_w029.npy
31.0,16,30,../output/modeling/z_depth31.00_patch_h016_w030.npy
31.0,16,31,../output/modeling/z_depth31.00_patch_h016_w031.npy
31.0,16,32,../output/modeling/z_depth31.00_patch_h016_w032.npy
31.0,16,33,../output/modeling/z_depth31.00_patch_h016_w033.npy
31.0,16,34,../output/modeling/z_depth31.00_patch_h016_w034.npy
31.0,16,35,../output/modeling/z_depth31.00_patch_h016_w035.npy
31.0,16,36,../output/modeling/z_depth31.00_patch_h016_w036.npy
31.0,16,37,../output/modeling/z_depth31.00_patch_h016_w037.npy
31.0,16,38,../output/modeling/z_depth31.00_patch_h016_w038.npy
31.0,17,0,../output/modeling/z_depth31.00_patch_h017_w000.npy
31.0,17,1,../output/modeling/z_depth31.00_patch_h017_w001.npy
31.0,17,2,../output/modeling/z_depth31.00_patch_h017_w002.npy
31.0,17,3,../output/modeling/z_depth31.00_patch_h017_w003.npy
31.0,17,4,../output/modeling/z_depth31.00_patch_h017_w004.npy
31.0,17,5,../output/modeling/z_depth31.00_patch_h017_w005.npy
31.0,17,6,../output/modeling/z_depth31.00_patch_h017_w006.npy
31.0,17,7,../output/modeling/z_depth31.00_patch_h017_w007.npy
31.0,17,8,../output/modeling/z_depth31.00_patch_h017_w008.npy
31.0,17,9,../output/modeling/z_depth31.00_patch_h017_w009.npy
31.0,17,10,../output/modeling/z_depth31.00_patch_h017_w010.npy
31.0,17,11,../output/modeling/z_depth31.00_patch_h017_w011.npy
31.0,17,12,../output/modeling/z_depth31.00_patch_h017_w012.npy
31.0,17,13,../output/modeling/z_depth31.00_patch_h017_w013.npy
31.0,17,14,../output/modeling/z_depth31.00_patch_h017_w014.npy
31.0,17,15,../output/modeling/z_depth31.00_patch_h017_w015.npy
31.0,17,16,../output/modeling/z_depth31.00_patch_h017_w016.npy
31.0,17,17,../output/modeling/z_depth31.00_patch_h017_w017.npy
31.0,17,18,../output/modeling/z_depth31.00_patch_h017_w018.npy
31.0,17,19,../output/modeling/z_depth31.00_patch_h017_w019.npy
31.0,17,20,../output/modeling/z_depth31.00_patch_h017_w020.npy
31.0,17,21,../output/modeling/z_depth31.00_patch_h017_w021.npy
31.0,17,22,../output/modeling/z_depth31.00_patch_h017_w022.npy
31.0,17,23,../output/modeling/z_depth31.00_patch_h017_w023.npy
31.0,17,24,../output/modeling/z_depth31.00_patch_h017_w024.npy
31.0,17,25,../output/modeling/z_depth31.00_patch_h017_w025.npy
31.0,17,26,../output/modeling/z_depth31.00_patch_h017_w026.npy
31.0,17,27,../output/modeling/z_depth31.00_patch_h017_w027.npy
31.0,17,28,../output/modeling/z_depth31.00_patch_h017_w028.npy
31.0,17,29,../output/modeling/z_depth31.00_patch_h017_w029.npy
31.0,17,30,../output/modeling/z_depth31.00_patch_h017_w030.npy
31.0,17,31,../output/modeling/z_depth31.00_patch_h017_w031.npy
31.0,17,32,../output/modeling/z_depth31.00_patch_h017_w032.npy
31.0,17,33,../output/modeling/z_depth31.00_patch_h017_w033.npy
31.0,17,34,../output/modeling/z_depth31.00_patch_h017_w034.npy
31.0,17,35,../output/modeling/z_depth31.00_patch_h017_w035.npy
31.0,17,36,../output/modeling/z_depth31.00_patch_h017_w036.npy
31.0,17,37,../output/modeling/z_depth31.00_patch_h017_w037.npy
31.0,17,38,../output/modeling/z_depth31.00_patch_h017_w038.npy
31.0,18,0,../output/modeling/z_depth31.00_patch_h018_w000.npy
31.0,18,1,../output/modeling/z_depth31.00_patch_h018_w001.npy
31.0,18,2,../output/modeling/z_depth31.00_patch_h018_w002.npy
31.0,18,3,../output/modeling/z_depth31.00_patch_h018_w003.npy
31.0,18,4,../output/modeling/z_depth31.00_patch_h018_w004.npy
31.0,18,5,../output/modeling/z_depth31.00_patch_h018_w005.npy
31.0,18,6,../output/modeling/z_depth31.00_patch_h018_w006.npy
31.0,18,7,../output/modeling/z_depth31.00_patch_h018_w007.npy
31.0,18,8,../output/modeling/z_depth31.00_patch_h018_w008.npy
31.0,18,9,../output/modeling/z_depth31.00_patch_h018_w009.npy
31.0,18,10,../output/modeling/z_depth31.00_patch_h018_w010.npy
31.0,18,11,../output/modeling/z_depth31.00_patch_h018_w011.npy
31.0,18,12,../output/modeling/z_depth31.00_patch_h018_w012.npy
31.0,18,13,../output/modeling/z_depth31.00_patch_h018_w013.npy
31.0,18,14,../output/modeling/z_depth31.00_patch_h018_w014.npy
31.0,18,15,../output/modeling/z_depth31.00_patch_h018_w015.npy
31.0,18,16,../output/modeling/z_depth31.00_patch_h018_w016.npy
31.0,18,17,../output/modeling/z_depth31.00_patch_h018_w017.npy
31.0,18,18,../output/modeling/z_depth31.00_patch_h018_w018.npy
31.0,18,19,../output/modeling/z_depth31.00_patch_h018_w019.npy
31.0,18,20,../output/modeling/z_depth31.00_patch_h018_w020.npy
31.0,18,21,../output/modeling/z_depth31.00_patch_h018_w021.npy
31.0,18,22,../output/modeling/z_depth31.00_patch_h018_w022.npy
31.0,18,23,../output/modeling/z_depth31.00_patch_h018_w023.npy
31.0,18,24,../output/modeling/z_depth31.00_patch_h018_w024.npy
31.0,18,25,../output/modeling/z_depth31.00_patch_h018_w025.npy
